Module	Section	Sample Name	Source
FastQC	all_sections	3521par23_S122_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_205/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_93/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_50/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_36/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_284/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_270/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_309/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_251/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_169/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_136/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_117/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_103/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_182/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_207/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_291/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_272/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_157/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_138/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_8/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_124/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_105/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_83/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_69/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_40/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_26/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_228/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_170/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_92/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_78/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_293/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_35/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_318/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_260/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_178/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_159/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_87/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_126/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_44/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_331/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_249/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_191/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_216/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_10/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_281/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_306/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_147/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_114/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_237/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_218/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_204/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_91/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_77/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_34/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_308/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_168/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_135/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_86/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_4/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_43/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_102/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_29/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_258/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_239/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_225/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_95/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_206/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_52/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_38/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_290/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_329/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_271/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_189/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_156/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_137/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_61/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_123/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_104/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_279/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_246/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_227/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_213/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_292/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_317/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_177/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_158/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_144/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_125/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_85/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_111/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_28/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_248/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_190/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_215/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_94/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_51/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_37/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_280/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_198/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_319/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_179/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_305/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_165/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_89/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_146/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_60/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_46/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_132/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_0/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_113/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_269/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_236/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_55/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_203/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_12/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_326/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_186/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_307/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_167/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_153/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_134/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_120/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_101/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_257/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_224/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_79/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_328/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_188/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_314/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_155/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_88/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_45/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_122/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_278/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_259/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_245/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_97/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_226/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_54/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_212/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_11/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_335/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_316/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_6/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_176/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_63/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_143/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_20/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_299/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_110/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_266/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_247/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_233/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_214/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_200/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_197/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_304/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_164/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_145/fastqc_data.txt
